"title","duration in minutes","rental rate","film category","film rating"
"Academy Dinosaur",86,"0.99","Documentary","Parental guidance suggested – Some material may not be suitable for children "
"Adaptation Holes",50,"2.99","Documentary","NC-17: No One 17 and Under Admitted"
"Army Flintstones",148,"0.99","Documentary","Restricted – Under 17 requires accompanying parent or adult guardian"
"Beach Heartbreakers",122,"2.99","Documentary","General audiences – All ages admitted"
"Bed Highball",106,"2.99","Documentary","NC-17: No One 17 and Under Admitted"
"Bill Others",93,"2.99","Documentary","Parental guidance suggested – Some material may not be suitable for children "
"Bonnie Holocaust",63,"0.99","Documentary","General audiences – All ages admitted"
"Brotherhood Blanket",73,"0.99","Documentary","Restricted – Under 17 requires accompanying parent or adult guardian"
"Cause Date",179,"2.99","Documentary","Restricted – Under 17 requires accompanying parent or adult guardian"
"Chicken Hellfighters",122,"0.99","Documentary","Parental guidance suggested – Some material may not be suitable for children "
"Cider Desire",101,"2.99","Documentary","Parental guidance suggested – Some material may not be suitable for children "
"Clerks Angels",164,"4.99","Documentary","General audiences – All ages admitted"
"Coast Rainbow",55,"0.99","Documentary","Parental guidance suggested – Some material may not be suitable for children "
"Cupboard Sinners",56,"2.99","Documentary","Restricted – Under 17 requires accompanying parent or adult guardian"
"Dancing Fever",144,"0.99","Documentary","General audiences – All ages admitted"
"Deep Crusade",51,"4.99","Documentary","Parents strongly cautioned – Some material may be inappropriate for children under 13"
"Deliverance Mulholland",100,"0.99","Documentary","Restricted – Under 17 requires accompanying parent or adult guardian"
"Dozen Lion",177,"4.99","Documentary","NC-17: No One 17 and Under Admitted"
"Duffel Apocalypse",171,"0.99","Documentary","General audiences – All ages admitted"
"Egg Igby",67,"2.99","Documentary","Parental guidance suggested – Some material may not be suitable for children "
"Expendable Stallion",97,"0.99","Documentary","Parental guidance suggested – Some material may not be suitable for children "
"French Holiday",99,"4.99","Documentary","Parental guidance suggested – Some material may not be suitable for children "
"Halloween Nuts",47,"2.99","Documentary","Parents strongly cautioned – Some material may be inappropriate for children under 13"
"Hardly Robbers",72,"2.99","Documentary","Restricted – Under 17 requires accompanying parent or adult guardian"
