"avg_length_per_category_in_minutes","film_category","length","title","longer_shorter"
"111.6093750000000000","Action",113,"Amadeus Holy","Longer than average in this category"
"111.6093750000000000","Action",129,"American Circus","Longer than average in this category"
"111.6093750000000000","Action",168,"Antitrust Tomatoes","Longer than average in this category"
"111.6093750000000000","Action",68,"Ark Ridgemont","Shorter than average in this category"
"111.6093750000000000","Action",129,"Barefoot Manchurian","Longer than average in this category"
"111.6093750000000000","Action",77,"Berets Agent","Shorter than average in this category"
"111.6093750000000000","Action",56,"Bride Intrigue","Shorter than average in this category"
"111.6093750000000000","Action",125,"Bull Shawshank","Longer than average in this category"
"111.6093750000000000","Action",52,"Caddyshack Jedi","Shorter than average in this category"
"111.6093750000000000","Action",167,"Campus Remember","Longer than average in this category"
"111.6093750000000000","Action",179,"Casualties Encino","Longer than average in this category"
"111.6093750000000000","Action",110,"Celebrity Horn","Shorter than average in this category"
"111.6093750000000000","Action",95,"Clueless Bucket","Shorter than average in this category"
"111.6093750000000000","Action",104,"Crow Grease","Shorter than average in this category"
"111.6093750000000000","Action",58,"Dances None","Shorter than average in this category"
"111.6093750000000000","Action",130,"Darko Dorado","Longer than average in this category"
"111.6093750000000000","Action",185,"Darn Forrester","Longer than average in this category"
"111.6093750000000000","Action",87,"Devil Desire","Shorter than average in this category"
"111.6093750000000000","Action",170,"Dragon Squad","Longer than average in this category"
"111.6093750000000000","Action",135,"Dream Pickup","Longer than average in this category"
"111.6093750000000000","Action",61,"Drifter Commandments","Shorter than average in this category"
"111.6093750000000000","Action",148,"Easy Gladiator","Longer than average in this category"
"111.6093750000000000","Action",176,"Entrapment Satisfaction","Longer than average in this category"
"111.6093750000000000","Action",51,"Excitement Eve","Shorter than average in this category"
"111.6093750000000000","Action",58,"Fantasy Troopers","Shorter than average in this category"
"111.6093750000000000","Action",103,"Firehouse Vietnam","Shorter than average in this category"
"111.6093750000000000","Action",158,"Fool Mockingbird","Longer than average in this category"
"111.6093750000000000","Action",63,"Forrest Sons","Shorter than average in this category"
"111.6093750000000000","Action",103,"Glass Dying","Shorter than average in this category"
"111.6093750000000000","Action",129,"Gosford Donnie","Longer than average in this category"
"111.6093750000000000","Action",85,"Grail Frankenstein","Shorter than average in this category"
"111.6093750000000000","Action",108,"Handicap Boondock","Shorter than average in this category"
"111.6093750000000000","Action",93,"Hills Neighbors","Shorter than average in this category"
"111.6093750000000000","Action",141,"Kissing Dolls","Longer than average in this category"
"111.6093750000000000","Action",175,"Lawrence Love","Longer than average in this category"
"111.6093750000000000","Action",108,"Lord Arizona","Shorter than average in this category"
"111.6093750000000000","Action",52,"Lust Lock","Shorter than average in this category"
"111.6093750000000000","Action",171,"Magnolia Forrester","Longer than average in this category"
"111.6093750000000000","Action",86,"Midnight Westward","Shorter than average in this category"
"111.6093750000000000","Action",149,"Minds Truman","Longer than average in this category"
"111.6093750000000000","Action",60,"Mockingbird Hollywood","Shorter than average in this category"
"111.6093750000000000","Action",126,"Montezuma Command","Longer than average in this category"
